ID,Type,Date,Season,Spec,Half,Two,TwoVeg,Live,DeadVegManual,SR,BP,IP,BS,VE,SG,DG,SH,SB,PW,KE,VV,WO,SL,MI,Viewshed,Pioneer_Builders,Secondary_Stabilizers,Secondary_Builders,Pioneer_Stabilizers,Tertiary_Stabilizers,NonVeg
6,Nest,2024-04-25T00:00:00Z,Nesting,Ice Plant,0.07,0.01,0.004,0,0.004,0,0,0.004,0,0,0,0,0,0,0,0,5.00E-04,0.004,0.001,5.00E-04,300,0,0.004,0,0,0,0.006
3,Nest,2024-04-25T00:00:00Z,Nesting,Ice Plant,0.05,0.05,0.02,0.002,0.018,0.0025,0,0.0175,0,0,0,0,0,0,0,0.005,0.0025,0.02,0,0.0025,360,0.0025,0.0175,0,0,0,0.03
12,Nest,2024-04-25T00:00:00Z,Nesting,Beach Pea,0.45,0.25,0.25,0.225,0.025,0.1,0.075,0,0.075,0,0.025,0,0,0,0,0,0.0125,0,0,0,360,0.1,0.1,0,0.075,0,0.0125
20,Nest,2024-04-25T00:00:00Z,Nesting,Beach Bur Sage,0.1,0.15,0.15,0.15,0,0.015,0,0,0.09,0.0225,0.0225,0,0,0,0,0,0,0,0,0,360,0.015,0.045,0,0.09,0,0
9,Nest,2024-04-25T00:00:00Z,Nesting,Kelp,0.05,0.05,0.02,0.004,0.016,0.0075,0,0.0125,0,0,0,0,0,0,0,0.02,0,0.01,0,0,360,0.0075,0.0125,0,0,0,0.03
8,Nest,2024-04-25T00:00:00Z,Nesting,Woody,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0475,0,0.0025,360,0,0,0,0,0,0.05
1,Nest,2024-04-25T00:00:00Z,Nesting,Ice Plant,0.05,0.01,0.009,4.50E-04,0.00855,5.00E-04,0,0.0085,0,0,0,0,0,0,0,5.00E-04,0,5.00E-04,0,0,360,5.00E-04,0.0085,0,0,0,0.001
19,Nest,2024-04-25T00:00:00Z,Nesting,Woody,0.1,0.05,0.005,0.005,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0.0425,0,0.0025,360,0.005,0,0,0,0,0.045
10,Nest,2024-04-25T00:00:00Z,Nesting,Woody,0.1,0.05,0.0025,0.0025,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0.0475,0,0,360,0,0,0,0.0025,0,0.0475
21,Nest,2024-04-25T00:00:00Z,Nesting,Woody,0.1,0.05,0.02,0.02,0,0,0,0,0,0.0025,0,0,0,0.0175,0,0,0,0.03,0,0,350,0.0175,0.0025,0,0,0,0.03
14,Nest,2024-04-25T00:00:00Z,Nesting,Shell,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.001,0,360,0,0,0,0,0,0.01
38,Nest,2024-06-07T00:00:00Z,Nesting,Sea Rocket,0.1,0.05,0.03,0.027,0.003,0.03,0,0,0,0,0,0,0,0,0,0,0,0.0175,0,0.0025,350,0.03,0,0,0,0,0.02
40,Nest,2024-06-07T00:00:00Z,Nesting,Woody,0.3,0.3,0.2,0.2,0,0.09,0,0,0.12,0,0,0,0,0,0,0,0,0.09,0,0,300,0.09,0,0,0.12,0,0.09
36,Nest,2024-06-07T00:00:00Z,Nesting,Woody,0.05,0.05,0.02,0.017,0.003,0.02,0,0,0,0,0,0,0,0,0,0,0,0.0275,0,0.0025,360,0.02,0,0,0,0,0.03
25,Nest,2024-06-07T00:00:00Z,Nesting,Woody,0.05,0.01,5.00E-04,2.50E-04,2.50E-04,2.50E-04,0,2.50E-04,0,0,0,0,0,0,0,0,0,0.0095,0,0,360,2.50E-04,2.50E-04,0,0,0,0.0095
31,Nest,2024-06-07T00:00:00Z,Nesting,Woody,0.1,0.05,0.025,0.0125,0.0125,0.02,0,0.005,0,0,0,0,0,0,0,0,0,0.025,0,0,360,0.02,0.005,0,0,0,0.025
37,Nest,2024-06-07T00:00:00Z,Nesting,Woody,0.35,0.3,0.255,0.24225,0.01275,0,0,0.015,0,0,0.24,0,0,0,0,0,0,0.03,0.015,0,360,0,0.255,0,0,0,0.045
27,Nest,2024-06-07T00:00:00Z,Nesting,Ice Plant,0.05,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0.01,0,0,0,0
29,Nest,2024-06-07T00:00:00Z,Nesting,None,0.1,0.1,0.07,0.049,0.021,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0.03,0,0,300,0.06,0.01,0,0,0,0.03
41,Nest,2024-06-14T00:00:00Z,Nesting,Ice Plant,0.05,0.05,0.025,0,0.025,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0.0125,0.0125,300,0,0.025,0,0,0,0.025
51,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.1,0.05,0.025,0,0.025,0,0,0.025,0,0,0,0,0,0,0,0,0,0.025,0,0,360,0,0.025,0,0,0,0.025
43,Nest,2024-06-14T00:00:00Z,Nesting,Verbena,0.1,0.1,0.07,0.07,0,0.02,0,0,0,0.06,0,0,0,0,0,0,0,0.02,0,0,330,0.02,0.06,0,0,0,0.02
53,Nest,2024-06-14T00:00:00Z,Nesting,None,0.05,0.01,0.0085,0.0085,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,360,0.0085,0,0,0,0,0.0015
44,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.05,0.01,0.007,0,0.007,0.001,0,0.006,0,0,0,0,0,0,0,0,0,0.003,0,0,360,0.001,0.006,0,0,0,0.003
34,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.05,0.01,0.006,0.0048,0.0012,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0.004,0,0,320,0.004,0.002,0,0,0,0.004
30,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.2,0.05,0.04,0.04,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0.01,0,0,360,0,0.04,0,0,0,0.01
46,Nest,2024-06-14T00:00:00Z,Nesting,Sea Rocket,0.15,0.1,0.095,0.09025,0.00475,0.04,0,0.005,0.025,0.025,0,0,0,0,0,0,0,0.005,0,0,360,0.04,0.03,0,0.025,0,0.005
48,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.3,0.15,0.1,0.1,0,0.0525,0,0,0.075,0,0,0,0,0,0,0,0,0.03,0,0,270,0.0525,0,0,0.075,0,0.03
28,Nest,2024-06-14T00:00:00Z,Nesting,Beach Bur Sage,0.3,0.25,0.25,0.25,0,0.025,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0,360,0.025,0,0,0.225,0,0
49,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.1,0.01,0.0045,0,0.0045,0,0,0.0045,0,0,0,0,0,0,0,0,0,0.0045,0,0.001,360,0,0.0045,0,0,0,0.0055
50,Nest,2024-06-14T00:00:00Z,Nesting,Woody,0.05,0.01,0.002,0,0.002,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.006,0.002,330,0,0.002,0,0,0,0.008
52,Nest,2024-06-14T00:00:00Z,Nesting,Sea Rocket,0.1,0.25,0.2,0.2,0,0.1,0.0625,0,0,0,0.075,0,0,0,0,0,0,0.025,0,0,300,0.1,0.1375,0,0,0,0.025
45,Nest,2024-06-14T00:00:00Z,Nesting,None,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,345,0,0,0,0,0,0.01
62,Nest,2024-07-10T00:00:00Z,Nesting,Ice Plant,0.1,0.05,0.025,0.025,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0.025,0,345,0,0.025,0,0,0,0.025
64,Nest,2024-07-10T00:00:00Z,Nesting,Sea Rocket,0.15,0.05,0.03,0.021,0.009,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0.02,0,0,360,0.02,0.01,0,0,0,0.02
58,Nest,2024-07-10T00:00:00Z,Nesting,Shell,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,240,0,0,0,0,0,0.05
59,Nest,2024-07-10T00:00:00Z,Nesting,Woody,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,0,345,0,0,0,0,0,0.05
57,Nest,2024-07-10T00:00:00Z,Nesting,Woody,0.1,0.05,0.035,0.0315,0.0035,0.035,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,360,0.035,0,0,0,0,0.015
65,Nest,2024-07-10T00:00:00Z,Nesting,Woody,0.1,0.05,0.0075,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0,0,0,0.03,0.0075,0.005,360,0,0.0075,0,0,0,0.0425
63,Nest,2024-07-10T00:00:00Z,Nesting,Sea Rocket,0.15,0.1,0.1,0.02,0.08,0.02,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,300,0.02,0.08,0,0,0,0
56,Nest,2024-07-10T00:00:00Z,Nesting,Beach Pea,0.2,0.15,0.15,0.15,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0.15,0,0,0,0
61,Nest,2024-07-24T00:00:00Z,Nesting,Woody,0.05,0.05,0.045,0.036,0.009,0.03,0.01,0,0,0.005,0,0,0,0,0,0,0,0.005,0,0,315,0.03,0.015,0,0,0,0.005
54,Nest,2024-07-24T00:00:00Z,Nesting,None,0.1,0.05,0.0275,0.02475,0.00275,0.0225,0,0.005,0,0,0,0,0,0,0,0,0,0.0225,0,0,285,0.0225,0.005,0,0,0,0.0225
60,Nest,2024-07-30T00:00:00Z,Nesting,Sea Rocket,0.1,0.05,0.033333333,0.016666667,0.016666667,0.016666667,0,0.016666667,0,0,0,0,0,0,0,0,0,0.016666667,0,0,360,0.016666667,0.016666667,0,0,0,0.016666667
6,Nest,2024-10-07T00:00:00Z,Fall,Ice Plant,0.05,0.01,0.006,0,0.006,0,0,0.006,0,0,0,0,0,0,0,0,0,0.004,0,0,300,0,0.006,0,0,0,0.004
3,Nest,2024-10-07T00:00:00Z,Fall,Ice Plant,0.05,0.1,0.05,0.02,0.03,0.04,0,0.01,0,0,0,0,0,0,0,0.025,0,0.025,0,0,360,0.04,0.01,0,0,0,0.05
12,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket (Dead),0.2,0.25,0.25,0.1625,0.125,0.05,0.025,0,0.175,0,0.025,0,0,0,0,0,0,0,0,0,360,0.05,0.05,0,0.175,0,0
20,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.4,0.25,0.25,0.175,0.075,0.025,0,0,0.175,0.0125,0.0375,0,0,0,0,0,0,0,0,0,345,0.025,0.05,0,0.175,0,0
9,Nest,2024-10-09T00:00:00Z,Fall,None,0.1,0.05,0.02,0.002,0.018,0.005,0,0.015,0,0,0,0,0,0,0,0.015,0,0.015,0,0,315,0.005,0.015,0,0,0,0.03
8,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.1,0.05,0.005,0,0.005,0,0,0.005,0,0,0,0,0,0,0,0,0,0.045,0,0,360,0,0.005,0,0,0,0.045
1,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant (Dead),0.1,0.05,0.045,0.027,0.018,0.03,0,0.015,0,0,0,0,0,0,0,0,0,0.005,0,0,360,0.03,0.015,0,0,0,0.005
19,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.15,0.15,0.12,0.084,0.036,0.06,0,0,0.06,0,0,0,0,0,0,0,0,0.03,0,0,315,0.06,0,0,0.06,0,0.03
10,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.35,0.25,0.2,0.17,0.03,0.025,0,0,0.0875,0,0,0,0,0,0,0,0,0.0875,0,0.05,360,0.025,0,0,0.0875,0,0.1375
21,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.25,0.15,0.13,0.065,0.065,0,0,0,0.1275,0,0,0,0,0,0,0,0,0.015,0.0075,0,285,0,0,0,0.1275,0,0.0225
36,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.2,0.2,0.14,0.084,0.056,0.08,0,0.06,0,0,0,0,0,0,0,0,0,0.06,0,0,360,0.08,0.06,0,0,0,0.06
25,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.2,0.05,0.0375,0.03,0.0075,0.02,0,0.0125,0,0.005,0,0,0,0,0,0,0,0.0125,0,0,345,0.02,0.0175,0,0,0,0.0125
31,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.1,0.1,0.08,0.032,0.048,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0.02,0,0,360,0.04,0.04,0,0,0,0.02
37,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.4,0.4,0.34,0.306,0.034,0,0,0,0,0,0.34,0,0,0,0,0,0,0.04,0.02,0,360,0,0.34,0,0,0,0.06
27,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.1,0.05,0.03,0.006,0.024,0.005,0,0.02,0,0,0,0,0,0.005,0,0,0,0.02,0,0,360,0.01,0.02,0,0,0,0.02
29,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket (Dead),0.1,0.1,0.05,0.03,0.02,0.03,0,0.02,0,0,0,0,0,0,0,0,0,0.05,0,0,300,0.03,0.02,0,0,0,0.05
41,Nest,2024-10-07T00:00:00Z,Fall,Ice Plant,0.05,0.01,0.0085,0,0.0085,0,0,0.0085,0,0,0,0,0,0,0,0,0,0.0015,0,0,300,0,0.0085,0,0,0,0.0015
51,Nest,2024-10-07T00:00:00Z,Fall,None,0.05,0.01,0.001,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0.009,0,0,360,0,0.001,0,0,0,0.009
43,Nest,2024-10-07T00:00:00Z,Fall,Verbena,0.05,0.1,0.025,0.0125,0.0125,0,0,0,0,0.025,0,0,0,0,0,0,0,0.075,0,0,300,0,0.025,0,0,0,0.075
53,Nest,2024-10-07T00:00:00Z,Fall,Sea Rocket,0.05,0.05,0.03,0.027,0.003,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,360,0.03,0,0,0,0,0.02
44,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.05,0.01,0.004,0,0.004,0,0,0.004,0,0,0,0,0,0,0,0,0,0.006,0,0,360,0,0.004,0,0,0,0.006
34,Nest,2024-10-09T00:00:00Z,Fall,Woody/Sea Rocket,0.3,0.05,0.03,0.027,0.003,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,300,0.03,0,0,0,0,0.02
30,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.2,0.15,0.12,0.12,0,0.03,0,0,0,0,0.09,0,0,0,0,0,0,0.0225,0,0.0075,360,0.03,0.09,0,0,0,0.03
46,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.05,0.035,0.0245,0.0105,0.02,0,0,0,0.015,0,0,0,0,0,0,0,0.015,0,0,315,0.02,0.015,0,0,0,0.015
48,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.1,0.15,0.135,0.07425,0.07425,0.06,0,0,0.075,0,0,0,0,0,0,0,0,0.015,0,0,260,0.06,0,0,0.075,0,0.015
28,Nest,2024-10-09T00:00:00Z,Fall,Beach-Bur Sage,0.1,0.15,0.15,0.12,0.045,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0.15,0,0
49,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.05,0.0075,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0,0,0,0.0425,0,0,360,0,0.0075,0,0,0,0.0425
50,Nest,2024-10-10T00:00:00Z,Fall,None,0.05,0.01,0.005,0,0.005,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.005,0,330,0,0.005,0,0,0,0.005
52,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.25,0.2,0.13,0.06,0.1125,0,0,0.075,0,0.0875,0,0,0,0,0,0,0,0,0,260,0.1125,0.0875,0,0.075,0,0
45,Nest,2024-10-09T00:00:00Z,Fall,Ice Plant,0.05,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0.01,0,0,0,0
62,Nest,2024-10-09T00:00:00Z,Fall,Ice Plant,0.05,0.05,0.025,0,0.025,0,0,0.025,0,0,0,0,0,0,0,0,0,0.025,0,0,315,0,0.025,0,0,0,0.025
64,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.1,0.06,0.045,0.015,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0.04,0,0,360,0.04,0.02,0,0,0,0.04
58,Nest,2024-10-10T00:00:00Z,Fall,Shell,0.05,0.01,0.004,0,0.004,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0.006,0,240,0,0.004,0,0,0,0.006
59,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,0,345,0,0,0,0,0,0.05
57,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.1,0.07,0.063,0.007,0.07,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,360,0.07,0,0,0,0,0.03
65,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.0375,0,360,0,0,0,0,0,0.15
63,Nest,2024-10-10T00:00:00Z,Fall,Sea Rocket,0.7,0.15,0.1425,0.114,0.0285,0.1425,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,300,0.1425,0,0,0,0,0.0075
56,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.2,0.15,0.135,0.10125,0.03375,0.015,0,0,0.12,0,0,0,0,0,0,0,0,0.015,0,0,360,0.015,0,0,0.12,0,0.015
61,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.15,0.1,0.09,0.063,0.027,0.06,0.03,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,315,0.06,0.04,0,0,0,0.01
54,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.1,0.05,0.04,0.028,0.012,0.025,0,0.015,0,0,0,0,0,0,0,0,0,0.0075,0,0.0025,270,0.025,0.015,0,0,0,0.01
